,Random Search,Local Search,Simulated Annealing,Genetic Algorithm
0,"[99300.0, 99002.0, 98558.0, 99326.0, 98814.0, 98751.0, 97995.0, 100197.0, 97989.0, 98544.0]","[85301.0, 93441.0, 89593.0, 86702.0, 79091.0, 90564.0, 90885.0, 90122.0, 88606.0, 89261.0]","[130108.0, 130889.0, 130537.0, 130475.0, 128454.0, 129067.0, 128175.0, 128524.0, 129540.0, 127873.0]","[129863.0, 133454.0, 128625.0, 128717.0, 129311.0, 125514.0, 131260.0, 132519.0, 132816.0, 132761.0]"
1,"[98896.0, 99594.0, 99085.0, 98996.0, 98132.0, 98111.0, 100846.0, 97826.0, 101355.0, 97341.0]","[90713.0, 83153.0, 92747.0, 93320.0, 94297.0, 82908.0, 88139.0, 86251.0, 87789.0, 85143.0]","[127772.0, 129407.0, 128717.0, 126152.0, 127329.0, 126206.0, 129440.0, 130825.0, 128480.0, 127697.0]","[130639.0, 130760.0, 129326.0, 129353.0, 129590.0, 131610.0, 126888.0, 128018.0, 132600.0, 123305.0]"
2,"[100151.0, 97873.0, 100004.0, 98220.0, 96832.0, 97512.0, 99857.0, 98237.0, 96382.0, 98008.0]","[80683.0, 87622.0, 85444.0, 90344.0, 85218.0, 86670.0, 83554.0, 83665.0, 83377.0, 85922.0]","[127568.0, 127716.0, 127016.0, 128372.0, 125420.0, 127102.0, 125704.0, 124690.0, 125363.0, 126940.0]","[128828.0, 128731.0, 128999.0, 126482.0, 129285.0, 127110.0, 126672.0, 128293.0, 127830.0, 121201.0]"
3,"[96867.0, 99358.0, 98536.0, 98183.0, 99341.0, 101307.0, 98522.0, 98587.0, 97883.0, 101317.0]","[81218.0, 91344.0, 87434.0, 96450.0, 87787.0, 85448.0, 88763.0, 82424.0, 87655.0, 93449.0]","[128950.0, 125287.0, 126833.0, 126748.0, 125235.0, 128893.0, 127319.0, 128196.0, 129158.0, 127999.0]","[122023.0, 126791.0, 130543.0, 128903.0, 130479.0, 128950.0, 129213.0, 125897.0, 127640.0, 130109.0]"
4,"[101170.0, 103343.0, 101667.0, 101148.0, 105503.0, 103796.0, 101370.0, 102082.0, 102077.0, 100409.0]","[89860.0, 82107.0, 86352.0, 89141.0, 86424.0, 83999.0, 85925.0, 85314.0, 91143.0, 86528.0]","[132538.0, 134205.0, 131664.0, 131804.0, 134827.0, 132872.0, 133672.0, 132703.0, 136099.0, 131793.0]","[133777.0, 135221.0, 132014.0, 134209.0, 135143.0, 133128.0, 132048.0, 131553.0, 134769.0, 132690.0]"
5,"[232575.0, 227506.0, 227679.0, 229308.0, 227177.0, 229475.0, 228738.0, 228709.0, 229152.0, 232896.0]","[187149.0, 188281.0, 203300.0, 193558.0, 185956.0, 196215.0, 198853.0, 205522.0, 207873.0, 197941.0]","[334433.0, 335560.0, 335348.0, 337593.0, 329095.0, 331860.0, 336447.0, 336033.0, 334264.0, 336008.0]","[304720.0, 309660.0, 304814.0, 305477.0, 310402.0, 300929.0, 304074.0, 312375.0, 300334.0, 306586.0]"
6,"[226944.0, 228300.0, 224145.0, 231899.0, 229220.0, 226666.0, 225042.0, 227684.0, 226046.0, 230404.0]","[200761.0, 209182.0, 208548.0, 199813.0, 203205.0, 195744.0, 199840.0, 207631.0, 205019.0, 192273.0]","[326810.0, 322007.0, 325261.0, 323353.0, 325883.0, 323455.0, 319700.0, 324056.0, 325840.0, 325076.0]","[301593.0, 296326.0, 306735.0, 285306.0, 299020.0, 297737.0, 288287.0, 299688.0, 300856.0, 295264.0]"
7,"[231961.0, 232841.0, 235042.0, 230359.0, 233899.0, 233780.0, 233677.0, 231921.0, 240680.0, 235156.0]","[212460.0, 205537.0, 203163.0, 200323.0, 207681.0, 191887.0, 202669.0, 202773.0, 211348.0, 188933.0]","[342745.0, 339571.0, 340184.0, 341285.0, 344564.0, 341804.0, 340742.0, 345799.0, 338743.0, 340932.0]","[305608.0, 309858.0, 316969.0, 311373.0, 322468.0, 312784.0, 299868.0, 307070.0, 307881.0, 313876.0]"
8,"[233438.0, 225561.0, 230782.0, 226983.0, 226110.0, 227137.0, 226770.0, 226257.0, 227240.0, 228006.0]","[196053.0, 209793.0, 199324.0, 197157.0, 205600.0, 197125.0, 189257.0, 205207.0, 199915.0, 184079.0]","[319170.0, 318351.0, 321401.0, 320197.0, 325770.0, 322784.0, 317077.0, 323512.0, 320962.0, 321764.0]","[296111.0, 298818.0, 295679.0, 293801.0, 292669.0, 293588.0, 297750.0, 299814.0, 296205.0, 298222.0]"
9,"[234211.0, 232900.0, 228168.0, 234457.0, 231304.0, 235417.0, 229851.0, 235145.0, 230047.0, 237519.0]","[209244.0, 188708.0, 195902.0, 212095.0, 198278.0, 203694.0, 195793.0, 193679.0, 191966.0, 193801.0]","[337980.0, 336640.0, 331978.0, 338573.0, 337562.0, 340320.0, 335279.0, 340043.0, 336411.0, 336761.0]","[313914.0, 306479.0, 314959.0, 305469.0, 311304.0, 307874.0, 308078.0, 310696.0, 309143.0, 311183.0]"
